jsem na verzi 10.1., stale problem - vidim toto:

Hodina	Mód	Důvod	Level	Cena
19:00	🟡 Šetřit	Šetřím baterii (SOC 34%)	11	4.54 Kč
20:00	🟢 Normální	Drahá energie, vybíjení SOC 33% → ~28%	14	4.46 Kč
21:00	🟡 Šetřit	Šetřím baterii (SOC 28%)	8	4.02 Kč
22:00	🟡 Šetřit	Šetřím baterii (SOC 27%)	7	3.88 Kč
23:00	🟡 Šetřit	Šetřím baterii (SOC 26%)	5	3.60 Kč
00:00 +1	🟡 Šetřit	Šetřím baterii (SOC 25%)	4	3.77 Kč
01:00 +1	🟡 Šetřit	Šetřím baterii (SOC 24%)	4	3.55 Kč
02:00 +1	🟡 Šetřit	Ochrana baterie (SOC 23% blízko min 20%)	2	3.51 Kč
03:00 +1	🟡 Šetřit	Ochrana baterie (SOC 22% blízko min 20%)	1	3.49 Kč
04:00 +1	🟡 Šetřit	Ochrana baterie (SOC 21% blízko min 20%)	3	3.53 Kč
05:00 +1	🟡 Šetřit	Ochrana baterie (SOC 20% blízko min 20%)	6	3.65 Kč
06:00 +1	🟡 Šetřit	Ochrana baterie (SOC 20% blízko min 20%)	20	4.92 Kč

Zaroven jsi nesplnil pravidlo pro nabijeni baterie zminene drive
